//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 5, 6, 16, 50, 75, 150 ],
    [ 5, 6, 19, 32, 41, 101 ],
    [ 5, 6, 22, 35, 44, 110 ],
    [ 5, 6, 22, 57, 83, 171 ],
    [ 5, 6, 25, 34, 62, 130 ],
    [ 5, 6, 31, 40, 80, 160 ],
    [ 5, 6, 33, 46, 83, 171 ],
    [ 5, 6, 39, 52, 95, 195 ],
    [ 5, 7, 8, 9, 22, 49 ],
    [ 5, 7, 11, 12, 14, 47 ],
    [ 5, 7, 11, 42, 63, 126 ],
    [ 5, 7, 12, 14, 18, 54 ],
    [ 5, 7, 13, 26, 42, 91 ],
    [ 5, 7, 19, 53, 77, 159 ],
    [ 5, 7, 21, 25, 49, 105 ],
    [ 5, 7, 23, 36, 62, 131 ],
    [ 5, 7, 23, 59, 92, 184 ],
    [ 5, 7, 28, 38, 71, 147 ],
    [ 5, 7, 29, 66, 98, 203 ],
    [ 5, 7, 33, 46, 56, 145 ],
    [ 5, 7, 34, 47, 84, 175 ],
    [ 5, 7, 34, 81, 118, 243 ],
    [ 5, 7, 38, 91, 134, 273 ],
    [ 5, 7, 39, 91, 133, 273 ],
    [ 5, 7, 41, 54, 64, 169 ],
    [ 5, 7, 43, 101, 154, 308 ],
    [ 5, 7, 53, 126, 189, 378 ],
    [ 5, 8, 8, 10, 19, 48 ],
    [ 5, 8, 8, 25, 36, 80 ],
    [ 5, 8, 9, 10, 15, 45 ],
    [ 5, 8, 9, 12, 16, 48 ],
    [ 5, 8, 9, 16, 28, 64 ],
    [ 5, 8, 9, 20, 40, 80 ],
    [ 5, 8, 9, 32, 52, 104 ],
    [ 5, 8, 10, 14, 15, 50 ],
    [ 5, 8, 10, 14, 35, 70 ],
    [ 5, 8, 10, 24, 35, 80 ],
    [ 5, 8, 11, 12, 26, 60 ],
    [ 5, 8, 11, 22, 33, 77 ],
    [ 5, 8, 11, 22, 44, 88 ],
    [ 5, 8, 12, 16, 17, 56 ],
    [ 5, 8, 12, 17, 28, 68 ],
    [ 5, 8, 12, 17, 40, 80 ],
    [ 5, 8, 12, 19, 42, 84 ],
    [ 5, 8, 12, 23, 34, 80 ],
    [ 5, 8, 12, 23, 46, 92 ],
    [ 5, 8, 12, 41, 64, 128 ],
    [ 5, 8, 14, 14, 31, 70 ],
    [ 5, 8, 14, 31, 42, 98 ],
    [ 5, 8, 15, 44, 70, 140 ],
    [ 5, 8, 16, 18, 27, 72 ],
    [ 5, 8, 16, 33, 44, 104 ],
    [ 5, 8, 17, 51, 74, 153 ],
    [ 5, 8, 18, 20, 31, 80 ],
    [ 5, 8, 19, 20, 50, 100 ],
    [ 5, 8, 20, 24, 25, 80 ],
    [ 5, 8, 21, 28, 52, 112 ],
    [ 5, 8, 22, 22, 33, 88 ],
    [ 5, 8, 22, 22, 55, 110 ],
    [ 5, 8, 22, 66, 99, 198 ],
    [ 5, 8, 23, 30, 56, 120 ],
    [ 5, 8, 24, 41, 52, 128 ],
    [ 5, 8, 24, 65, 100, 200 ],
    [ 5, 8, 25, 39, 50, 125 ],
    [ 5, 8, 25, 64, 100, 200 ],
    [ 5, 8, 28, 35, 66, 140 ],
    [ 5, 8, 29, 80, 120, 240 ],
    [ 5, 8, 31, 38, 80, 160 ],
    [ 5, 8, 31, 42, 76, 160 ],
    [ 5, 8, 33, 55, 66, 165 ],
    [ 5, 8, 36, 43, 90, 180 ],
    [ 5, 8, 36, 47, 58, 152 ],
    [ 5, 8, 36, 47, 86, 180 ],
    [ 5, 8, 36, 47, 94, 188 ],
    [ 5, 8, 39, 50, 100, 200 ],
    [ 5, 8, 44, 55, 110, 220 ],
    [ 5, 8, 45, 104, 160, 320 ],
    [ 5, 8, 48, 65, 76, 200 ],
    [ 5, 8, 50, 64, 75, 200 ],
    [ 5, 8, 56, 73, 84, 224 ],
    [ 5, 8, 58, 80, 91, 240 ],
    [ 5, 8, 66, 88, 99, 264 ],
    [ 5, 9, 10, 11, 12, 45 ],
    [ 5, 9, 10, 11, 22, 55 ],
    [ 5, 9, 11, 32, 46, 101 ],
    [ 5, 9, 12, 43, 62, 129 ],
    [ 5, 9, 16, 17, 28, 73 ],
    [ 5, 9, 17, 29, 49, 107 ],
    [ 5, 9, 20, 35, 58, 125 ],
    [ 5, 9, 24, 43, 74, 153 ],
    [ 5, 9, 39, 88, 134, 273 ],
    [ 5, 9, 48, 115, 170, 345 ],
    [ 5, 9, 57, 133, 197, 399 ],
    [ 5, 10, 11, 12, 24, 60 ],
    [ 5, 10, 13, 13, 26, 65 ],
    [ 5, 10, 13, 14, 30, 70 ],
    [ 5, 10, 13, 39, 65, 130 ],
    [ 5, 10, 14, 15, 28, 70 ],
    [ 5, 10, 14, 20, 33, 80 ],
    [ 5, 10, 14, 30, 43, 100 ],
    [ 5, 10, 16, 16, 35, 80 ],
    [ 5, 10, 18, 19, 50, 100 ],
    [ 5, 10, 21, 34, 47, 115 ],
    [ 5, 10, 23, 24, 60, 120 ],
    [ 5, 10, 26, 26, 65, 130 ],
    [ 5, 10, 26, 39, 52, 130 ],
    [ 5, 10, 29, 45, 58, 145 ],
    [ 5, 10, 34, 55, 68, 170 ],
    [ 5, 10, 34, 60, 73, 180 ],
    [ 5, 10, 39, 65, 78, 195 ],
    [ 5, 10, 43, 59, 105, 220 ],
    [ 5, 10, 48, 64, 115, 240 ],
    [ 5, 10, 53, 74, 135, 275 ],
    [ 5, 10, 63, 84, 155, 315 ],
    [ 5, 10, 68, 94, 175, 350 ],
    [ 5, 10, 73, 99, 185, 370 ],
    [ 5, 10, 78, 104, 195, 390 ],
    [ 5, 11, 12, 18, 22, 66 ],
    [ 5, 11, 12, 40, 54, 120 ],
    [ 5, 11, 14, 42, 56, 126 ],
    [ 5, 11, 17, 57, 88, 176 ],
    [ 5, 11, 28, 42, 42, 126 ],
    [ 5, 11, 29, 35, 67, 145 ],
    [ 5, 11, 40, 54, 97, 205 ],
    [ 5, 11, 45, 59, 107, 225 ],
    [ 5, 11, 51, 65, 130, 260 ],
    [ 5, 11, 51, 68, 122, 255 ],
    [ 5, 11, 56, 70, 140, 280 ],
    [ 5, 11, 58, 81, 148, 301 ],
    [ 5, 11, 69, 92, 170, 345 ],
    [ 5, 11, 73, 101, 188, 376 ],
    [ 5, 11, 84, 112, 210, 420 ],
    [ 5, 12, 13, 56, 84, 168 ],
    [ 5, 12, 16, 17, 32, 80 ],
    [ 5, 12, 16, 23, 54, 108 ],
    [ 5, 12, 17, 64, 96, 192 ],
    [ 5, 12, 21, 28, 32, 96 ],
    [ 5, 12, 21, 67, 98, 201 ],
    [ 5, 12, 31, 40, 74, 160 ],
    [ 5, 12, 34, 59, 74, 182 ],
    [ 5, 12, 43, 52, 110, 220 ],
    [ 5, 12, 44, 101, 148, 308 ],
    [ 5, 12, 49, 116, 168, 348 ],
    [ 5, 12, 68, 161, 244, 488 ],
    [ 5, 13, 14, 23, 30, 83 ],
    [ 5, 13, 15, 44, 70, 145 ],
    [ 5, 13, 16, 16, 48, 96 ],
    [ 5, 13, 16, 32, 32, 96 ],
    [ 5, 13, 23, 39, 65, 143 ],
    [ 5, 13, 38, 95, 136, 285 ],
    [ 5, 13, 41, 96, 148, 301 ],
    [ 5, 13, 48, 64, 80, 208 ],
    [ 5, 13, 48, 80, 144, 288 ],
    [ 5, 13, 51, 121, 188, 376 ],
    [ 5, 13, 54, 135, 200, 405 ],
    [ 5, 13, 55, 124, 190, 385 ],
    [ 5, 13, 64, 160, 240, 480 ],
    [ 5, 14, 18, 35, 70, 140 ],
    [ 5, 14, 20, 40, 63, 140 ],
    [ 5, 14, 22, 56, 73, 168 ],
    [ 5, 14, 26, 32, 35, 110 ],
    [ 5, 14, 26, 55, 72, 170 ],
    [ 5, 14, 27, 37, 44, 125 ],
    [ 5, 14, 30, 80, 113, 240 ],
    [ 5, 14, 32, 79, 114, 242 ],
    [ 5, 14, 34, 68, 119, 238 ],
    [ 5, 14, 46, 63, 63, 189 ],
    [ 5, 14, 49, 66, 127, 259 ],
    [ 5, 14, 50, 115, 168, 350 ],
    [ 5, 14, 54, 74, 91, 236 ],
    [ 5, 14, 55, 75, 133, 280 ],
    [ 5, 14, 59, 133, 204, 413 ],
    [ 5, 14, 60, 140, 203, 420 ],
    [ 5, 14, 63, 80, 155, 315 ],
    [ 5, 14, 73, 175, 260, 525 ],
    [ 5, 14, 74, 168, 259, 518 ],
    [ 5, 14, 78, 185, 280, 560 ],
    [ 5, 14, 87, 203, 302, 609 ],
    [ 5, 14, 88, 210, 315, 630 ],
    [ 5, 14, 92, 213, 322, 644 ],
    [ 5, 14, 97, 131, 245, 490 ],
    [ 5, 14, 102, 238, 357, 714 ],
    [ 5, 15, 19, 20, 38, 95 ],
    [ 5, 15, 19, 40, 58, 135 ],
    [ 5, 15, 49, 80, 98, 245 ],
    [ 5, 15, 78, 109, 200, 405 ],
    [ 5, 15, 93, 124, 230, 465 ],
    [ 5, 16, 16, 20, 25, 80 ],
    [ 5, 16, 19, 20, 42, 100 ],
    [ 5, 16, 19, 38, 57, 133 ],
    [ 5, 16, 22, 55, 74, 170 ],
    [ 5, 16, 28, 73, 104, 224 ],
    [ 5, 16, 33, 44, 52, 148 ],
    [ 5, 16, 33, 88, 124, 264 ],
    [ 5, 16, 33, 88, 140, 280 ],
    [ 5, 16, 35, 36, 90, 180 ],
    [ 5, 16, 44, 55, 102, 220 ],
    [ 5, 16, 49, 87, 106, 261 ],
    [ 5, 16, 52, 137, 208, 416 ],
    [ 5, 16, 57, 152, 228, 456 ],
    [ 5, 16, 60, 71, 150, 300 ],
    [ 5, 16, 60, 79, 142, 300 ],
    [ 5, 16, 76, 95, 190, 380 ],
    [ 5, 16, 82, 104, 123, 328 ],
    [ 5, 16, 104, 137, 156, 416 ],
    [ 5, 16, 114, 152, 171, 456 ],
    [ 5, 17, 20, 21, 44, 105 ],
    [ 5, 17, 21, 44, 64, 149 ],
    [ 5, 17, 22, 31, 68, 141 ],
    [ 5, 17, 24, 64, 84, 192 ],
    [ 5, 17, 27, 34, 38, 119 ],
    [ 5, 17, 37, 38, 95, 190 ],
    [ 5, 17, 44, 123, 182, 369 ],
    [ 5, 17, 46, 115, 164, 345 ],
    [ 5, 17, 63, 149, 232, 464 ],
    [ 5, 17, 64, 87, 154, 325 ],
    [ 5, 17, 69, 92, 164, 345 ],
    [ 5, 17, 103, 143, 266, 532 ],
    [ 5, 18, 40, 99, 155, 315 ],
    [ 5, 18, 75, 169, 260, 525 ],
    [ 5, 18, 79, 116, 137, 353 ],
    [ 5, 19, 23, 24, 50, 119 ],
    [ 5, 19, 35, 95, 133, 285 ],
    [ 5, 19, 44, 44, 66, 176 ],
    [ 5, 19, 89, 114, 136, 361 ],
    [ 5, 19, 127, 171, 193, 513 ],
    [ 5, 20, 23, 24, 50, 120 ],
    [ 5, 20, 24, 25, 48, 120 ],
    [ 5, 20, 24, 35, 58, 140 ],
    [ 5, 20, 29, 35, 58, 145 ],
    [ 5, 20, 36, 41, 100, 200 ],
    [ 5, 20, 36, 59, 82, 200 ],
    [ 5, 20, 43, 44, 110, 220 ],
    [ 5, 20, 49, 75, 98, 245 ],
    [ 5, 20, 64, 105, 128, 320 ],
    [ 5, 20, 69, 115, 138, 345 ],
    [ 5, 21, 21, 25, 35, 105 ],
    [ 5, 21, 25, 49, 77, 175 ],
    [ 5, 21, 32, 112, 168, 336 ],
    [ 5, 22, 27, 36, 83, 171 ],
    [ 5, 22, 27, 99, 146, 297 ],
    [ 5, 22, 28, 101, 154, 308 ],
    [ 5, 22, 56, 84, 143, 308 ],
    [ 5, 22, 84, 112, 199, 420 ],
    [ 5, 22, 128, 178, 331, 662 ],
    [ 5, 23, 24, 30, 40, 120 ],
    [ 5, 23, 27, 53, 106, 212 ],
    [ 5, 23, 50, 124, 195, 395 ],
    [ 5, 23, 123, 170, 196, 515 ],
    [ 5, 23, 146, 193, 219, 584 ],
    [ 5, 24, 28, 29, 60, 144 ],
    [ 5, 24, 28, 41, 68, 164 ],
    [ 5, 24, 28, 55, 110, 220 ],
    [ 5, 24, 32, 113, 172, 344 ],
    [ 5, 24, 80, 185, 268, 560 ],
    [ 5, 24, 85, 200, 288, 600 ],
    [ 5, 24, 109, 248, 384, 768 ],
    [ 5, 24, 128, 305, 460, 920 ],
    [ 5, 24, 152, 353, 532, 1064 ],
    [ 5, 24, 157, 368, 552, 1104 ],
    [ 5, 25, 28, 84, 140, 280 ],
    [ 5, 25, 29, 60, 88, 205 ],
    [ 5, 25, 31, 31, 65, 155 ],
    [ 5, 25, 41, 46, 115, 230 ],
    [ 5, 25, 56, 56, 140, 280 ],
    [ 5, 25, 56, 84, 112, 280 ],
    [ 5, 26, 37, 90, 119, 275 ],
    [ 5, 26, 41, 70, 135, 275 ],
    [ 5, 26, 41, 135, 200, 405 ],
    [ 5, 26, 64, 160, 227, 480 ],
    [ 5, 26, 74, 132, 235, 470 ],
    [ 5, 26, 116, 290, 435, 870 ],
    [ 5, 27, 33, 88, 146, 297 ],
    [ 5, 27, 58, 144, 227, 459 ],
    [ 5, 28, 32, 49, 112, 224 ],
    [ 5, 28, 32, 63, 126, 252 ],
    [ 5, 28, 44, 101, 132, 308 ],
    [ 5, 28, 91, 122, 239, 483 ],
    [ 5, 28, 119, 150, 295, 595 ],
    [ 5, 28, 130, 294, 455, 910 ],
    [ 5, 29, 51, 62, 70, 215 ],
    [ 5, 30, 34, 50, 83, 200 ],
    [ 5, 30, 34, 70, 103, 240 ],
    [ 5, 30, 44, 110, 143, 330 ],
    [ 5, 31, 68, 102, 204, 408 ],
    [ 5, 31, 71, 105, 105, 315 ],
    [ 5, 32, 54, 146, 235, 470 ],
    [ 5, 32, 56, 177, 268, 536 ],
    [ 5, 32, 84, 233, 352, 704 ],
    [ 5, 32, 109, 256, 368, 768 ],
    [ 5, 33, 56, 73, 132, 297 ],
    [ 5, 33, 106, 142, 251, 535 ],
    [ 5, 33, 139, 175, 350, 700 ],
    [ 5, 34, 89, 109, 126, 361 ],
    [ 5, 35, 49, 60, 98, 245 ],
    [ 5, 35, 118, 159, 280, 595 ],
    [ 5, 35, 223, 299, 560, 1120 ],
    [ 5, 36, 56, 185, 280, 560 ],
    [ 5, 37, 43, 86, 132, 301 ],
    [ 5, 38, 42, 62, 145, 290 ],
    [ 5, 38, 42, 128, 211, 422 ],
    [ 5, 38, 55, 69, 80, 245 ],
    [ 5, 38, 165, 209, 250, 665 ],
    [ 5, 38, 241, 323, 364, 969 ],
    [ 5, 39, 62, 104, 169, 377 ],
    [ 5, 39, 125, 290, 418, 875 ],
    [ 5, 39, 203, 485, 730, 1460 ],
    [ 5, 39, 242, 563, 847, 1694 ],
    [ 5, 40, 89, 135, 178, 445 ],
    [ 5, 40, 104, 185, 228, 560 ],
    [ 5, 40, 129, 215, 258, 645 ],
    [ 5, 42, 52, 71, 97, 265 ],
    [ 5, 42, 53, 196, 294, 588 ],
    [ 5, 43, 93, 230, 326, 695 ],
    [ 5, 43, 141, 187, 233, 607 ],
    [ 5, 43, 179, 445, 670, 1340 ],
    [ 5, 45, 64, 80, 128, 320 ],
    [ 5, 48, 205, 464, 720, 1440 ],
    [ 5, 49, 55, 165, 223, 495 ],
    [ 5, 49, 159, 214, 266, 691 ],
    [ 5, 50, 81, 134, 187, 455 ],
    [ 5, 51, 166, 223, 392, 835 ],
    [ 5, 51, 319, 427, 800, 1600 ],
    [ 5, 53, 75, 134, 190, 455 ],
    [ 5, 53, 84, 196, 252, 588 ],
    [ 5, 53, 86, 113, 202, 457 ],
    [ 5, 56, 72, 185, 244, 560 ],
    [ 5, 56, 88, 233, 324, 704 ],
    [ 5, 57, 76, 89, 136, 361 ],
    [ 5, 57, 241, 304, 364, 969 ],
    [ 5, 64, 205, 480, 688, 1440 ],
    [ 5, 64, 269, 608, 944, 1888 ],
    [ 5, 64, 397, 928, 1392, 2784 ],
    [ 5, 67, 82, 299, 451, 902 ],
    [ 5, 67, 143, 359, 572, 1144 ],
    [ 5, 67, 286, 359, 429, 1144 ],
    [ 5, 70, 223, 299, 525, 1120 ],
    [ 5, 70, 433, 579, 1085, 2170 ],
    [ 5, 80, 209, 375, 458, 1125 ],
    [ 5, 83, 345, 779, 1210, 2420 ],
    [ 5, 85, 273, 364, 640, 1365 ],
    [ 5, 85, 443, 619, 1150, 2300 ],
    [ 5, 85, 528, 704, 1320, 2640 ],
    [ 5, 101, 158, 423, 584, 1269 ],
    [ 5, 106, 137, 355, 464, 1065 ],
    [ 5, 112, 137, 504, 756, 1512 ],
    [ 5, 137, 168, 448, 756, 1512 ],
    [ 5, 142, 173, 463, 781, 1562 ],
    [ 6, 6, 7, 7, 18, 42 ],
    [ 6, 6, 7, 7, 24, 48 ],
    [ 6, 6, 7, 14, 17, 48 ],
    [ 6, 6, 7, 28, 39, 84 ],
    [ 6, 6, 7, 28, 45, 90 ],
    [ 6, 6, 9, 16, 19, 54 ],
    [ 6, 6, 10, 15, 25, 60 ],
    [ 6, 6, 21, 28, 31, 90 ],
    [ 6, 6, 27, 34, 37, 108 ],
    [ 6, 7, 8, 10, 19, 48 ],
    [ 6, 7, 8, 16, 29, 64 ],
    [ 6, 7, 9, 10, 12, 42 ],
    [ 6, 7, 9, 10, 15, 45 ],
    [ 6, 7, 9, 11, 20, 51 ],
    [ 6, 7, 9, 12, 16, 48 ],
    [ 6, 7, 9, 25, 39, 84 ],
    [ 6, 7, 10, 12, 33, 66 ],
    [ 6, 7, 10, 14, 35, 70 ],
    [ 6, 7, 10, 29, 44, 94 ],
    [ 6, 7, 10, 42, 63, 126 ],
    [ 6, 7, 11, 11, 22, 55 ],
    [ 6, 7, 11, 22, 44, 88 ],
    [ 6, 7, 11, 44, 66, 132 ],
    [ 6, 7, 12, 40, 57, 120 ],
    [ 6, 7, 12, 46, 69, 138 ],
    [ 6, 7, 13, 28, 39, 91 ],
    [ 6, 7, 13, 28, 45, 97 ],
    [ 6, 7, 15, 23, 26, 75 ],
    [ 6, 7, 15, 37, 63, 126 ],
    [ 6, 7, 16, 32, 53, 112 ],
    [ 6, 7, 18, 20, 29, 78 ],
    [ 6, 7, 18, 34, 45, 108 ],
    [ 6, 7, 19, 30, 54, 114 ],
    [ 6, 7, 19, 54, 84, 168 ],
    [ 6, 7, 20, 42, 53, 126 ],
    [ 6, 7, 22, 33, 33, 99 ],
    [ 6, 7, 22, 33, 66, 132 ],
    [ 6, 7, 22, 44, 55, 132 ],
    [ 6, 7, 22, 44, 77, 154 ],
    [ 6, 7, 24, 64, 93, 192 ],
    [ 6, 7, 27, 70, 102, 210 ],
    [ 6, 7, 27, 70, 108, 216 ],
    [ 6, 7, 33, 44, 44, 132 ],
    [ 6, 7, 33, 75, 112, 231 ],
    [ 6, 7, 33, 88, 132, 264 ],
    [ 6, 7, 34, 77, 116, 238 ],
    [ 6, 7, 38, 54, 65, 168 ],
    [ 6, 7, 39, 93, 136, 279 ],
    [ 6, 7, 41, 98, 144, 294 ],
    [ 6, 7, 45, 105, 154, 315 ],
    [ 6, 7, 46, 107, 164, 328 ],
    [ 6, 7, 47, 110, 168, 336 ],
    [ 6, 7, 48, 112, 165, 336 ],
    [ 6, 7, 52, 119, 182, 364 ],
    [ 6, 7, 54, 124, 189, 378 ],
    [ 6, 7, 59, 140, 210, 420 ],
    [ 6, 7, 60, 82, 153, 306 ],
    [ 6, 7, 60, 142, 213, 426 ],
    [ 6, 7, 66, 154, 231, 462 ],
    [ 6, 8, 10, 11, 23, 56 ],
    [ 6, 8, 10, 11, 33, 66 ],
    [ 6, 8, 10, 17, 39, 78 ],
    [ 6, 8, 11, 32, 49, 104 ],
    [ 6, 8, 13, 14, 39, 78 ],
    [ 6, 8, 13, 15, 20, 60 ],
    [ 6, 8, 13, 18, 35, 78 ],
    [ 6, 8, 17, 22, 43, 94 ],
    [ 6, 8, 17, 22, 45, 96 ],
    [ 6, 8, 17, 26, 55, 110 ],
    [ 6, 8, 21, 58, 83, 174 ],
    [ 6, 8, 23, 28, 57, 120 ],
    [ 6, 8, 23, 64, 93, 192 ],
    [ 6, 8, 28, 37, 71, 148 ],
    [ 6, 8, 34, 43, 89, 178 ],
    [ 6, 9, 9, 19, 22, 63 ],
    [ 6, 9, 10, 12, 25, 60 ],
    [ 6, 9, 10, 17, 20, 60 ],
    [ 6, 9, 10, 23, 23, 69 ],
    [ 6, 9, 10, 27, 40, 90 ],
    [ 6, 9, 10, 40, 57, 120 ],
    [ 6, 9, 11, 31, 44, 99 ],
    [ 6, 9, 12, 19, 22, 66 ],
    [ 6, 9, 12, 22, 25, 72 ],
    [ 6, 9, 13, 13, 39, 78 ],
    [ 6, 9, 13, 26, 26, 78 ],
    [ 6, 9, 13, 39, 52, 117 ],
    [ 6, 9, 18, 28, 31, 90 ],
    [ 6, 9, 19, 39, 52, 123 ],
    [ 6, 9, 19, 58, 90, 180 ],
    [ 6, 9, 22, 31, 33, 99 ],
    [ 6, 9, 22, 42, 55, 132 ],
    [ 6, 9, 22, 64, 99, 198 ],
    [ 6, 9, 23, 43, 56, 135 ],
    [ 6, 9, 27, 37, 40, 117 ],
    [ 6, 9, 28, 67, 99, 207 ],
    [ 6, 9, 30, 37, 40, 120 ],
    [ 6, 9, 31, 73, 111, 228 ],
    [ 6, 9, 36, 46, 49, 144 ],
    [ 6, 9, 39, 52, 52, 156 ],
    [ 6, 9, 40, 100, 147, 300 ],
    [ 6, 9, 46, 66, 79, 204 ],
    [ 6, 9, 46, 112, 171, 342 ],
    [ 6, 9, 52, 78, 91, 234 ],
    [ 6, 10, 10, 21, 45, 90 ],
    [ 6, 10, 11, 13, 38, 76 ],
    [ 6, 10, 12, 13, 27, 66 ],
    [ 6, 10, 12, 13, 33, 72 ],
    [ 6, 10, 13, 38, 55, 120 ],
    [ 6, 10, 13, 41, 68, 136 ],
    [ 6, 10, 15, 16, 45, 90 ],
    [ 6, 10, 15, 21, 40, 90 ],
    [ 6, 10, 18, 27, 49, 108 ],
    [ 6, 10, 20, 21, 35, 90 ],
    [ 6, 10, 20, 31, 65, 130 ],
    [ 6, 10, 21, 35, 35, 105 ],
    [ 6, 10, 21, 70, 105, 210 ],
    [ 6, 10, 22, 33, 63, 132 ],
    [ 6, 10, 23, 32, 37, 106 ],
    [ 6, 10, 25, 36, 75, 150 ],
    [ 6, 10, 25, 39, 72, 150 ],
    [ 6, 10, 27, 72, 103, 216 ],
    [ 6, 10, 29, 47, 61, 151 ],
    [ 6, 10, 31, 40, 45, 130 ],
    [ 6, 10, 34, 45, 87, 180 ],
    [ 6, 10, 36, 45, 85, 180 ],
    [ 6, 10, 37, 102, 153, 306 ],
    [ 6, 10, 39, 67, 81, 201 ],
    [ 6, 10, 39, 67, 120, 240 ],
    [ 6, 10, 40, 51, 105, 210 ],
    [ 6, 10, 44, 55, 107, 220 ],
    [ 6, 10, 50, 61, 125, 250 ],
    [ 6, 11, 13, 50, 78, 156 ],
    [ 6, 11, 14, 26, 29, 84 ],
    [ 6, 11, 14, 26, 55, 110 ],
    [ 6, 11, 14, 44, 59, 132 ],
    [ 6, 11, 15, 20, 25, 75 ],
    [ 6, 11, 19, 57, 80, 171 ],
    [ 6, 11, 26, 28, 41, 110 ],
    [ 6, 11, 34, 53, 91, 193 ],
    [ 6, 11, 49, 68, 83, 215 ],
    [ 6, 11, 51, 121, 176, 363 ],
    [ 6, 11, 57, 76, 137, 285 ],
    [ 6, 11, 62, 143, 220, 440 ],
    [ 6, 12, 13, 46, 75, 150 ],
    [ 6, 12, 13, 52, 75, 156 ],
    [ 6, 12, 15, 19, 22, 72 ],
    [ 6, 12, 33, 46, 49, 144 ],
    [ 6, 12, 45, 58, 61, 180 ],
    [ 6, 13, 13, 18, 30, 78 ],
    [ 6, 13, 14, 21, 38, 90 ],
    [ 6, 13, 15, 16, 33, 81 ],
    [ 6, 13, 15, 20, 23, 75 ],
    [ 6, 13, 16, 66, 99, 198 ],
    [ 6, 13, 17, 34, 68, 136 ],
    [ 6, 13, 21, 70, 108, 216 ],
    [ 6, 13, 30, 88, 135, 270 ],
    [ 6, 13, 34, 34, 51, 136 ],
    [ 6, 13, 38, 59, 101, 215 ],
    [ 6, 13, 42, 70, 123, 252 ],
    [ 6, 13, 43, 57, 111, 228 ],
    [ 6, 13, 48, 130, 195, 390 ],
    [ 6, 13, 49, 63, 129, 258 ],
    [ 6, 13, 51, 85, 153, 306 ],
    [ 6, 13, 56, 70, 137, 280 ],
    [ 6, 13, 56, 140, 207, 420 ],
    [ 6, 13, 62, 76, 155, 310 ],
    [ 6, 13, 62, 90, 107, 276 ],
    [ 6, 13, 68, 170, 255, 510 ],
    [ 6, 13, 96, 130, 147, 390 ],
    [ 6, 14, 15, 37, 56, 126 ],
    [ 6, 14, 17, 70, 105, 210 ],
    [ 6, 14, 19, 54, 77, 168 ],
    [ 6, 14, 20, 35, 67, 140 ],
    [ 6, 14, 22, 33, 59, 132 ],
    [ 6, 14, 22, 37, 77, 154 ],
    [ 6, 14, 29, 40, 73, 160 ],
    [ 6, 14, 29, 40, 87, 174 ],
    [ 6, 14, 29, 47, 80, 174 ],
    [ 6, 14, 29, 47, 94, 188 ],
    [ 6, 14, 47, 58, 65, 188 ],
    [ 6, 15, 18, 25, 28, 90 ],
    [ 6, 15, 18, 34, 37, 108 ],
    [ 6, 15, 19, 57, 76, 171 ],
    [ 6, 15, 21, 40, 40, 120 ],
    [ 6, 15, 27, 43, 46, 135 ],
    [ 6, 15, 28, 37, 42, 126 ],
    [ 6, 15, 46, 115, 165, 345 ],
    [ 6, 15, 49, 115, 177, 360 ],
    [ 6, 15, 51, 70, 70, 210 ],
    [ 6, 15, 61, 145, 225, 450 ],
    [ 6, 15, 64, 160, 237, 480 ],
    [ 6, 15, 76, 190, 285, 570 ],
    [ 6, 16, 18, 19, 39, 96 ],
    [ 6, 16, 18, 19, 57, 114 ],
    [ 6, 16, 19, 56, 89, 184 ],
    [ 6, 16, 21, 30, 55, 126 ],
    [ 6, 16, 25, 30, 75, 150 ],
    [ 6, 16, 27, 61, 81, 189 ],
    [ 6, 16, 27, 88, 129, 264 ],
    [ 6, 16, 29, 46, 95, 190 ],
    [ 6, 16, 35, 88, 137, 280 ],
    [ 6, 16, 43, 120, 177, 360 ],
    [ 6, 16, 51, 136, 201, 408 ],
    [ 6, 16, 52, 69, 135, 276 ],
    [ 6, 16, 68, 85, 167, 340 ],
    [ 6, 17, 26, 31, 72, 150 ],
    [ 6, 17, 26, 34, 55, 136 ],
    [ 6, 17, 28, 49, 70, 168 ],
    [ 6, 17, 28, 70, 91, 210 ],
    [ 6, 17, 28, 70, 119, 238 ],
    [ 6, 17, 40, 82, 143, 286 ],
    [ 6, 17, 40, 99, 143, 303 ],
    [ 6, 17, 43, 68, 89, 221 ],
    [ 6, 18, 19, 32, 41, 114 ],
    [ 6, 18, 21, 40, 43, 126 ],
    [ 6, 18, 22, 33, 55, 132 ],
    [ 6, 18, 45, 64, 67, 198 ],
    [ 6, 18, 63, 82, 85, 252 ],
    [ 6, 19, 22, 26, 65, 136 ],
    [ 6, 19, 22, 42, 87, 174 ],
    [ 6, 19, 24, 64, 105, 216 ],
    [ 6, 19, 43, 63, 123, 252 ],
    [ 6, 19, 75, 177, 256, 531 ],
    [ 6, 19, 92, 230, 345, 690 ],
    [ 6, 19, 94, 215, 332, 664 ],
    [ 6, 19, 132, 310, 465, 930 ],
    [ 6, 19, 138, 184, 345, 690 ],
    [ 6, 20, 21, 70, 95, 210 ],
